1 240
253.61 COORD_A1, COORD_E1, COORD_H1, COORD_A2, COORD_F4, COORD_G6, COORD_D7, COORD_E7, COORD_F7, COORD_A8
253.702 COORD_H1, COORD_C2, COORD_A3, COORD_B3, COORD_B5, COORD_H5, COORD_C6, COORD_B7, COORD_A8, COORD_H8
255.231 COORD_D1, COORD_F1, COORD_H1, COORD_D3, COORD_D4, COORD_B7, COORD_F7, COORD_A8, COORD_F8, COORD_H8
255.42 COORD_E1, COORD_A3, COORD_A4, COORD_F6, COORD_B7, COORD_G7, COORD_A8, COORD_D8, COORD_F8, COORD_H8
255.428 COORD_H1, COORD_F2, COORD_H2, COORD_D4, COORD_F6, COORD_H7, COORD_A8, COORD_D8, COORD_G8, COORD_H8
255.545 COORD_A1, COORD_B1, COORD_G1, COORD_H1, COORD_H3, COORD_H4, COORD_H5, COORD_G6, COORD_D8, COORD_G8
255.546 COORD_A1, COORD_C1, COORD_H1, COORD_E2, COORD_E3, COORD_H6, COORD_B7, COORD_A8, COORD_C8, COORD_F8
255.679 COORD_A1, COORD_H1, COORD_B2, COORD_C2, COORD_F2, COORD_B3, COORD_H3, COORD_D4, COORD_B5, COORD_H8
255.731 COORD_D1, COORD_E2, COORD_B4, COORD_H4, COORD_H5, COORD_A8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
256.13 COORD_H1, COORD_F2, COORD_B3, COORD_C3, COORD_B4, COORD_C4, COORD_A8, COORD_E8, COORD_G8, COORD_H8
256.198 COORD_H1, COORD_C3, COORD_F5, COORD_A6, COORD_B7, COORD_H7, COORD_A8, COORD_B8, COORD_F8, COORD_H8
256.662 COORD_H1, COORD_D2, COORD_A3, COORD_F3, COORD_G3, COORD_E4, COORD_H6, COORD_A8, COORD_E8, COORD_H8
257.216 COORD_A1, COORD_B2, COORD_E4, COORD_D5, COORD_B6, COORD_G7, COORD_A8, COORD_B8, COORD_D8, COORD_H8
257.319 COORD_A1, COORD_E1, COORD_F1, COORD_H1, COORD_C2, COORD_G2, COORD_B3, COORD_E4, COORD_E5, COORD_H8
257.808 COORD_H1, COORD_C2, COORD_D2, COORD_D3, COORD_F3, COORD_H3, COORD_A4, COORD_H4, COORD_A8, COORD_H8
258.255 COORD_A1, COORD_B1, COORD_H1, COORD_F2, COORD_G2, COORD_A3, COORD_D4, COORD_D5, COORD_H5, COORD_A8
258.35 COORD_A1, COORD_B1, COORD_A2, COORD_G3, COORD_G4, COORD_A6, COORD_B6, COORD_G6, COORD_B7, COORD_A8
258.904 COORD_A1, COORD_H1, COORD_G2, COORD_H2, COORD_H3, COORD_B4, COORD_B5, COORD_H5, COORD_G6, COORD_H6
259.015 COORD_A1, COORD_H1, COORD_B2, COORD_D2, COORD_G2, COORD_E3, COORD_B7, COORD_D7, COORD_A8, COORD_C8
259.297 COORD_A1, COORD_E1, COORD_H1, COORD_B5, COORD_D5, COORD_G5, COORD_E8, COORD_F8, COORD_G8, COORD_H8
259.377 COORD_A1, COORD_F1, COORD_H1, COORD_B2, COORD_G2, COORD_H2, COORD_A4, COORD_A6, COORD_G7, COORD_D8
259.559 COORD_A1, COORD_C1, COORD_G1, COORD_H1, COORD_B2, COORD_A3, COORD_H3, COORD_D4, COORD_B6, COORD_H6
259.621 COORD_A1, COORD_D1, COORD_C5, COORD_A7, COORD_E7, COORD_A8, COORD_D8, COORD_E8, COORD_G8, COORD_H8
259.629 COORD_H1, COORD_C2, COORD_B4, COORD_D5, COORD_G5, COORD_H5, COORD_B6, COORD_A8, COORD_D8, COORD_H8
259.715 COORD_G1, COORD_H1, COORD_C2, COORD_G2, COORD_A3, COORD_C4, COORD_D7, COORD_A8, COORD_G8, COORD_H8
260.053 COORD_A1, COORD_B1, COORD_G4, COORD_D5, COORD_B7, COORD_E7, COORD_A8, COORD_B8, COORD_G8, COORD_H8
260.092 COORD_A1, COORD_G1, COORD_H1, COORD_F2, COORD_A4, COORD_B6, COORD_D7, COORD_E7, COORD_A8, COORD_B8
260.31 COORD_E1, COORD_H1, COORD_H2, COORD_B3, COORD_D5, COORD_C6, COORD_G6, COORD_A8, COORD_G8, COORD_H8
260.406 COORD_A1, COORD_E1, COORD_H1, COORD_A3, COORD_H3, COORD_A4, COORD_D4, COORD_C5, COORD_A8, COORD_B8
260.768 COORD_D1, COORD_H1, COORD_A3, COORD_G3, COORD_A4, COORD_B6, COORD_G7, COORD_E8, COORD_F8, COORD_H8
260.97 COORD_A1, COORD_E1, COORD_H1, COORD_A2, COORD_H3, COORD_F4, COORD_C6, COORD_G6, COORD_F7, COORD_A8
3329 594030
211.855 COORD_A1, COORD_H1, COORD_B2, COORD_B3, COORD_H3, COORD_G7, COORD_A8, COORD_C8, COORD_E8, COORD_H8
240.607 COORD_A1, COORD_B1, COORD_G1, COORD_H1, COORD_A4, COORD_G4, COORD_D7, COORD_E8, COORD_G8, COORD_H8
245.05 COORD_C2, COORD_E2, COORD_A3, COORD_H4, COORD_H5, COORD_A8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
245.529 COORD_A1, COORD_B1, COORD_H1, COORD_B2, COORD_H2, COORD_B3, COORD_F6, COORD_C7, COORD_E8, COORD_H8
245.646 COORD_A1, COORD_D1, COORD_A3, COORD_F5, COORD_A6, COORD_B6, COORD_A8, COORD_F8, COORD_G8, COORD_H8
245.647 COORD_A1, COORD_B1, COORD_H1, COORD_G3, COORD_G5, COORD_B6, COORD_G6, COORD_H6, COORD_B7, COORD_A8
245.748 COORD_A1, COORD_D1, COORD_H1, COORD_G2, COORD_H4, COORD_B5, COORD_G5, COORD_D6, COORD_G7, COORD_H8
246.014 COORD_F1, COORD_H1, COORD_H2, COORD_C5, COORD_A6, COORD_B7, COORD_F7, COORD_H7, COORD_A8, COORD_H8
247.812 COORD_H1, COORD_E2, COORD_H2, COORD_C3, COORD_D3, COORD_A7, COORD_A8, COORD_D8, COORD_G8, COORD_H8
248.504 COORD_D1, COORD_H1, COORD_F2, COORD_A3, COORD_F3, COORD_B4, COORD_H5, COORD_A8, COORD_F8, COORD_H8
251.472 COORD_A1, COORD_F1, COORD_H1, COORD_A3, COORD_H3, COORD_D4, COORD_C5, COORD_E7, COORD_E8, COORD_H8
251.727 COORD_A1, COORD_C1, COORD_H1, COORD_G2, COORD_B5, COORD_F5, COORD_G5, COORD_G6, COORD_A8, COORD_C8
252.524 COORD_E1, COORD_C2, COORD_G3, COORD_H4, COORD_A5, COORD_G7, COORD_A8, COORD_F8, COORD_G8, COORD_H8
252.963 COORD_E1, COORD_H3, COORD_H4, COORD_H5, COORD_A7, COORD_C7, COORD_G7, COORD_A8, COORD_D8, COORD_H8
253.021 COORD_C3, COORD_A4, COORD_H5, COORD_A7, COORD_H7, COORD_A8, COORD_B8, COORD_F8, COORD_G8, COORD_H8
253.06 COORD_C2, COORD_F3, COORD_G5, COORD_H6, COORD_G7, COORD_A8, COORD_B8, COORD_C8, COORD_G8, COORD_H8
253.353 COORD_H1, COORD_D2, COORD_H2, COORD_H3, COORD_F5, COORD_F7, COORD_H7, COORD_A8, COORD_B8, COORD_H8
253.61 COORD_A1, COORD_E1, COORD_H1, COORD_A2, COORD_F4, COORD_G6, COORD_D7, COORD_E7, COORD_F7, COORD_A8
253.653 COORD_F1, COORD_H1, COORD_C2, COORD_D3, COORD_E4, COORD_H4, COORD_A7, COORD_A8, COORD_D8, COORD_H8
253.667 COORD_E1, COORD_F1, COORD_H1, COORD_E2, COORD_H2, COORD_A5, COORD_E5, COORD_B7, COORD_A8, COORD_H8
253.677 COORD_H1, COORD_D2, COORD_H2, COORD_C3, COORD_H3, COORD_F5, COORD_H7, COORD_A8, COORD_B8, COORD_H8
253.702 COORD_H1, COORD_C2, COORD_A3, COORD_B3, COORD_B5, COORD_H5, COORD_C6, COORD_B7, COORD_A8, COORD_H8
255.231 COORD_D1, COORD_F1, COORD_H1, COORD_D3, COORD_D4, COORD_B7, COORD_F7, COORD_A8, COORD_F8, COORD_H8
255.42 COORD_E1, COORD_A3, COORD_A4, COORD_F6, COORD_B7, COORD_G7, COORD_A8, COORD_D8, COORD_F8, COORD_H8
255.428 COORD_H1, COORD_F2, COORD_H2, COORD_D4, COORD_F6, COORD_H7, COORD_A8, COORD_D8, COORD_G8, COORD_H8
255.545 COORD_A1, COORD_B1, COORD_G1, COORD_H1, COORD_H3, COORD_H4, COORD_H5, COORD_G6, COORD_D8, COORD_G8
255.546 COORD_A1, COORD_C1, COORD_H1, COORD_E2, COORD_E3, COORD_H6, COORD_B7, COORD_A8, COORD_C8, COORD_F8
255.679 COORD_A1, COORD_H1, COORD_B2, COORD_C2, COORD_F2, COORD_B3, COORD_H3, COORD_D4, COORD_B5, COORD_H8
255.731 COORD_D1, COORD_E2, COORD_B4, COORD_H4, COORD_H5, COORD_A8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
256.13 COORD_H1, COORD_F2, COORD_B3, COORD_C3, COORD_B4, COORD_C4, COORD_A8, COORD_E8, COORD_G8, COORD_H8
256.198 COORD_H1, COORD_C3, COORD_F5, COORD_A6, COORD_B7, COORD_H7, COORD_A8, COORD_B8, COORD_F8, COORD_H8
256.662 COORD_H1, COORD_D2, COORD_A3, COORD_F3, COORD_G3, COORD_E4, COORD_H6, COORD_A8, COORD_E8, COORD_H8
257.216 COORD_A1, COORD_B2, COORD_E4, COORD_D5, COORD_B6, COORD_G7, COORD_A8, COORD_B8, COORD_D8, COORD_H8
257.319 COORD_A1, COORD_E1, COORD_F1, COORD_H1, COORD_C2, COORD_G2, COORD_B3, COORD_E4, COORD_E5, COORD_H8
257.808 COORD_H1, COORD_C2, COORD_D2, COORD_D3, COORD_F3, COORD_H3, COORD_A4, COORD_H4, COORD_A8, COORD_H8
257.846 COORD_A1, COORD_H1, COORD_C2, COORD_G2, COORD_B3, COORD_G3, COORD_C5, COORD_D8, COORD_E8, COORD_H8
258.138 COORD_D1, COORD_H1, COORD_G2, COORD_C3, COORD_H3, COORD_G5, COORD_A6, COORD_B6, COORD_A8, COORD_H8
258.16 COORD_A1, COORD_E1, COORD_H1, COORD_E4, COORD_E5, COORD_G6, COORD_A8, COORD_B8, COORD_C8, COORD_F8
258.255 COORD_A1, COORD_B1, COORD_H1, COORD_F2, COORD_G2, COORD_A3, COORD_D4, COORD_D5, COORD_H5, COORD_A8
258.35 COORD_A1, COORD_B1, COORD_A2, COORD_G3, COORD_G4, COORD_A6, COORD_B6, COORD_G6, COORD_B7, COORD_A8
3457 617742
211.855 COORD_A1, COORD_H1, COORD_B2, COORD_B3, COORD_H3, COORD_G7, COORD_A8, COORD_C8, COORD_E8, COORD_H8
240.607 COORD_A1, COORD_B1, COORD_G1, COORD_H1, COORD_A4, COORD_G4, COORD_D7, COORD_E8, COORD_G8, COORD_H8
245.05 COORD_C2, COORD_E2, COORD_A3, COORD_H4, COORD_H5, COORD_A8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
245.529 COORD_A1, COORD_B1, COORD_H1, COORD_B2, COORD_H2, COORD_B3, COORD_F6, COORD_C7, COORD_E8, COORD_H8
245.646 COORD_A1, COORD_D1, COORD_A3, COORD_F5, COORD_A6, COORD_B6, COORD_A8, COORD_F8, COORD_G8, COORD_H8
245.647 COORD_A1, COORD_B1, COORD_H1, COORD_G3, COORD_G5, COORD_B6, COORD_G6, COORD_H6, COORD_B7, COORD_A8
245.748 COORD_A1, COORD_D1, COORD_H1, COORD_G2, COORD_H4, COORD_B5, COORD_G5, COORD_D6, COORD_G7, COORD_H8
246.014 COORD_F1, COORD_H1, COORD_H2, COORD_C5, COORD_A6, COORD_B7, COORD_F7, COORD_H7, COORD_A8, COORD_H8
247.812 COORD_H1, COORD_E2, COORD_H2, COORD_C3, COORD_D3, COORD_A7, COORD_A8, COORD_D8, COORD_G8, COORD_H8
248.504 COORD_D1, COORD_H1, COORD_F2, COORD_A3, COORD_F3, COORD_B4, COORD_H5, COORD_A8, COORD_F8, COORD_H8
251.472 COORD_A1, COORD_F1, COORD_H1, COORD_A3, COORD_H3, COORD_D4, COORD_C5, COORD_E7, COORD_E8, COORD_H8
251.727 COORD_A1, COORD_C1, COORD_H1, COORD_G2, COORD_B5, COORD_F5, COORD_G5, COORD_G6, COORD_A8, COORD_C8
252.524 COORD_E1, COORD_C2, COORD_G3, COORD_H4, COORD_A5, COORD_G7, COORD_A8, COORD_F8, COORD_G8, COORD_H8
252.963 COORD_E1, COORD_H3, COORD_H4, COORD_H5, COORD_A7, COORD_C7, COORD_G7, COORD_A8, COORD_D8, COORD_H8
253.021 COORD_C3, COORD_A4, COORD_H5, COORD_A7, COORD_H7, COORD_A8, COORD_B8, COORD_F8, COORD_G8, COORD_H8
253.06 COORD_C2, COORD_F3, COORD_G5, COORD_H6, COORD_G7, COORD_A8, COORD_B8, COORD_C8, COORD_G8, COORD_H8
253.215 COORD_A1, COORD_D2, COORD_E2, COORD_F3, COORD_G3, COORD_E4, COORD_H6, COORD_A8, COORD_E8, COORD_H8
253.353 COORD_H1, COORD_D2, COORD_H2, COORD_H3, COORD_F5, COORD_F7, COORD_H7, COORD_A8, COORD_B8, COORD_H8
253.61 COORD_A1, COORD_E1, COORD_H1, COORD_A2, COORD_F4, COORD_G6, COORD_D7, COORD_E7, COORD_F7, COORD_A8
253.653 COORD_F1, COORD_H1, COORD_C2, COORD_D3, COORD_E4, COORD_H4, COORD_A7, COORD_A8, COORD_D8, COORD_H8
253.667 COORD_E1, COORD_F1, COORD_H1, COORD_E2, COORD_H2, COORD_A5, COORD_E5, COORD_B7, COORD_A8, COORD_H8
253.677 COORD_H1, COORD_D2, COORD_H2, COORD_C3, COORD_H3, COORD_F5, COORD_H7, COORD_A8, COORD_B8, COORD_H8
253.702 COORD_H1, COORD_C2, COORD_A3, COORD_B3, COORD_B5, COORD_H5, COORD_C6, COORD_B7, COORD_A8, COORD_H8
255.035 COORD_H1, COORD_D2, COORD_G3, COORD_H3, COORD_A4, COORD_C5, COORD_B7, COORD_H7, COORD_A8, COORD_H8
255.231 COORD_D1, COORD_F1, COORD_H1, COORD_D3, COORD_D4, COORD_B7, COORD_F7, COORD_A8, COORD_F8, COORD_H8
255.42 COORD_E1, COORD_A3, COORD_A4, COORD_F6, COORD_B7, COORD_G7, COORD_A8, COORD_D8, COORD_F8, COORD_H8
255.428 COORD_H1, COORD_F2, COORD_H2, COORD_D4, COORD_F6, COORD_H7, COORD_A8, COORD_D8, COORD_G8, COORD_H8
255.545 COORD_A1, COORD_B1, COORD_G1, COORD_H1, COORD_H3, COORD_H4, COORD_H5, COORD_G6, COORD_D8, COORD_G8
255.546 COORD_A1, COORD_C1, COORD_H1, COORD_E2, COORD_E3, COORD_H6, COORD_B7, COORD_A8, COORD_C8, COORD_F8
255.679 COORD_A1, COORD_H1, COORD_B2, COORD_C2, COORD_F2, COORD_B3, COORD_H3, COORD_D4, COORD_B5, COORD_H8
255.731 COORD_D1, COORD_E2, COORD_B4, COORD_H4, COORD_H5, COORD_A8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
256.13 COORD_H1, COORD_F2, COORD_B3, COORD_C3, COORD_B4, COORD_C4, COORD_A8, COORD_E8, COORD_G8, COORD_H8
256.198 COORD_H1, COORD_C3, COORD_F5, COORD_A6, COORD_B7, COORD_H7, COORD_A8, COORD_B8, COORD_F8, COORD_H8
256.662 COORD_H1, COORD_D2, COORD_A3, COORD_F3, COORD_G3, COORD_E4, COORD_H6, COORD_A8, COORD_E8, COORD_H8
257.216 COORD_A1, COORD_B2, COORD_E4, COORD_D5, COORD_B6, COORD_G7, COORD_A8, COORD_B8, COORD_D8, COORD_H8
257.319 COORD_A1, COORD_E1, COORD_F1, COORD_H1, COORD_C2, COORD_G2, COORD_B3, COORD_E4, COORD_E5, COORD_H8
257.808 COORD_H1, COORD_C2, COORD_D2, COORD_D3, COORD_F3, COORD_H3, COORD_A4, COORD_H4, COORD_A8, COORD_H8
257.846 COORD_A1, COORD_H1, COORD_C2, COORD_G2, COORD_B3, COORD_G3, COORD_C5, COORD_D8, COORD_E8, COORD_H8
258.16 COORD_A1, COORD_E1, COORD_H1, COORD_E4, COORD_E5, COORD_G6, COORD_A8, COORD_B8, COORD_C8, COORD_F8
258.255 COORD_A1, COORD_B1, COORD_H1, COORD_F2, COORD_G2, COORD_A3, COORD_D4, COORD_D5, COORD_H5, COORD_A8
3585 641784
211.855 COORD_A1, COORD_H1, COORD_B2, COORD_B3, COORD_H3, COORD_G7, COORD_A8, COORD_C8, COORD_E8, COORD_H8
240.607 COORD_A1, COORD_B1, COORD_G1, COORD_H1, COORD_A4, COORD_G4, COORD_D7, COORD_E8, COORD_G8, COORD_H8
245.05 COORD_C2, COORD_E2, COORD_A3, COORD_H4, COORD_H5, COORD_A8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
245.529 COORD_A1, COORD_B1, COORD_H1, COORD_B2, COORD_H2, COORD_B3, COORD_F6, COORD_C7, COORD_E8, COORD_H8
245.646 COORD_A1, COORD_D1, COORD_A3, COORD_F5, COORD_A6, COORD_B6, COORD_A8, COORD_F8, COORD_G8, COORD_H8
245.647 COORD_A1, COORD_B1, COORD_H1, COORD_G3, COORD_G5, COORD_B6, COORD_G6, COORD_H6, COORD_B7, COORD_A8
245.748 COORD_A1, COORD_D1, COORD_H1, COORD_G2, COORD_H4, COORD_B5, COORD_G5, COORD_D6, COORD_G7, COORD_H8
246.014 COORD_F1, COORD_H1, COORD_H2, COORD_C5, COORD_A6, COORD_B7, COORD_F7, COORD_H7, COORD_A8, COORD_H8
246.264 COORD_D1, COORD_G1, COORD_H1, COORD_H3, COORD_B4, COORD_H4, COORD_G7, COORD_E8, COORD_G8, COORD_H8
246.536 COORD_A1, COORD_F1, COORD_H1, COORD_B2, COORD_C2, COORD_A3, COORD_D3, COORD_G6, COORD_A7, COORD_A8
247.812 COORD_H1, COORD_E2, COORD_H2, COORD_C3, COORD_D3, COORD_A7, COORD_A8, COORD_D8, COORD_G8, COORD_H8
248 COORD_D1, COORD_H1, COORD_A3, COORD_B4, COORD_B5, COORD_H6, COORD_B7, COORD_E7, COORD_A8, COORD_H8
248.575 COORD_F1, COORD_H1, COORD_F3, COORD_H4, COORD_D5, COORD_H6, COORD_H7, COORD_A8, COORD_G8, COORD_H8
249.391 COORD_H1, COORD_C2, COORD_B3, COORD_B4, COORD_C6, COORD_C7, COORD_A8, COORD_D8, COORD_E8, COORD_H8
251.472 COORD_A1, COORD_F1, COORD_H1, COORD_A3, COORD_H3, COORD_D4, COORD_C5, COORD_E7, COORD_E8, COORD_H8
252.524 COORD_E1, COORD_C2, COORD_G3, COORD_H4, COORD_A5, COORD_G7, COORD_A8, COORD_F8, COORD_G8, COORD_H8
252.963 COORD_E1, COORD_H3, COORD_H4, COORD_H5, COORD_A7, COORD_C7, COORD_G7, COORD_A8, COORD_D8, COORD_H8
253.021 COORD_C3, COORD_A4, COORD_H5, COORD_A7, COORD_H7, COORD_A8, COORD_B8, COORD_F8, COORD_G8, COORD_H8
253.06 COORD_C2, COORD_F3, COORD_G5, COORD_H6, COORD_G7, COORD_A8, COORD_B8, COORD_C8, COORD_G8, COORD_H8
253.215 COORD_A1, COORD_D2, COORD_E2, COORD_F3, COORD_G3, COORD_E4, COORD_H6, COORD_A8, COORD_E8, COORD_H8
253.348 COORD_D1, COORD_E1, COORD_H1, COORD_C2, COORD_A3, COORD_H5, COORD_C7, COORD_H7, COORD_D8, COORD_H8
253.353 COORD_H1, COORD_D2, COORD_H2, COORD_H3, COORD_F5, COORD_F7, COORD_H7, COORD_A8, COORD_B8, COORD_H8
253.61 COORD_A1, COORD_E1, COORD_H1, COORD_A2, COORD_F4, COORD_G6, COORD_D7, COORD_E7, COORD_F7, COORD_A8
253.653 COORD_F1, COORD_H1, COORD_C2, COORD_D3, COORD_E4, COORD_H4, COORD_A7, COORD_A8, COORD_D8, COORD_H8
253.667 COORD_E1, COORD_F1, COORD_H1, COORD_E2, COORD_H2, COORD_A5, COORD_E5, COORD_B7, COORD_A8, COORD_H8
253.677 COORD_H1, COORD_D2, COORD_H2, COORD_C3, COORD_H3, COORD_F5, COORD_H7, COORD_A8, COORD_B8, COORD_H8
253.702 COORD_H1, COORD_C2, COORD_A3, COORD_B3, COORD_B5, COORD_H5, COORD_C6, COORD_B7, COORD_A8, COORD_H8
254.518 COORD_A1, COORD_C1, COORD_G1, COORD_H1, COORD_G2, COORD_F4, COORD_G7, COORD_B8, COORD_C8, COORD_H8
254.927 COORD_A1, COORD_H1, COORD_B2, COORD_G3, COORD_A4, COORD_E5, COORD_A6, COORD_C8, COORD_F8, COORD_H8
255.035 COORD_H1, COORD_D2, COORD_G3, COORD_H3, COORD_A4, COORD_C5, COORD_B7, COORD_H7, COORD_A8, COORD_H8
255.231 COORD_D1, COORD_F1, COORD_H1, COORD_D3, COORD_D4, COORD_B7, COORD_F7, COORD_A8, COORD_F8, COORD_H8
255.367 COORD_A1, COORD_B1, COORD_B5, COORD_G5, COORD_B7, COORD_D7, COORD_G7, COORD_A8, COORD_B8, COORD_H8
255.42 COORD_E1, COORD_A3, COORD_A4, COORD_F6, COORD_B7, COORD_G7, COORD_A8, COORD_D8, COORD_F8, COORD_H8
255.428 COORD_H1, COORD_F2, COORD_H2, COORD_D4, COORD_F6, COORD_H7, COORD_A8, COORD_D8, COORD_G8, COORD_H8
255.545 COORD_A1, COORD_B1, COORD_G1, COORD_H1, COORD_H3, COORD_H4, COORD_H5, COORD_G6, COORD_D8, COORD_G8
255.546 COORD_A1, COORD_C1, COORD_H1, COORD_E2, COORD_E3, COORD_H6, COORD_B7, COORD_A8, COORD_C8, COORD_F8
255.679 COORD_A1, COORD_H1, COORD_B2, COORD_C2, COORD_F2, COORD_B3, COORD_H3, COORD_D4, COORD_B5, COORD_H8
255.731 COORD_D1, COORD_E2, COORD_B4, COORD_H4, COORD_H5, COORD_A8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
255.853 COORD_A1, COORD_D1, COORD_A2, COORD_G3, COORD_D4, COORD_A5, COORD_A6, COORD_F6, COORD_A8, COORD_H8
256.009 COORD_A1, COORD_G1, COORD_H1, COORD_A2, COORD_G3, COORD_H3, COORD_G4, COORD_G5, COORD_G6, COORD_H8
3713 665817
211.855 COORD_A1, COORD_H1, COORD_B2, COORD_B3, COORD_H3, COORD_G7, COORD_A8, COORD_C8, COORD_E8, COORD_H8
240.067 COORD_C1, COORD_G1, COORD_H1, COORD_C2, COORD_G2, COORD_H2, COORD_A5, COORD_H6, COORD_H7, COORD_H8
240.607 COORD_A1, COORD_B1, COORD_G1, COORD_H1, COORD_A4, COORD_G4, COORD_D7, COORD_E8, COORD_G8, COORD_H8
241.102 COORD_C1, COORD_F1, COORD_H1, COORD_C2, COORD_B4, COORD_D4, COORD_H5, COORD_A8, COORD_F8, COORD_H8
242.184 COORD_H1, COORD_C2, COORD_B3, COORD_C6, COORD_C7, COORD_G7, COORD_A8, COORD_D8, COORD_E8, COORD_H8
245.05 COORD_C2, COORD_E2, COORD_A3, COORD_H4, COORD_H5, COORD_A8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
245.743 COORD_H1, COORD_D2, COORD_G2, COORD_H2, COORD_G3, COORD_G6, COORD_G7, COORD_A8, COORD_G8, COORD_H8
245.748 COORD_A1, COORD_D1, COORD_H1, COORD_G2, COORD_H4, COORD_B5, COORD_G5, COORD_D6, COORD_G7, COORD_H8
246.264 COORD_D1, COORD_G1, COORD_H1, COORD_H3, COORD_B4, COORD_H4, COORD_G7, COORD_E8, COORD_G8, COORD_H8
246.536 COORD_A1, COORD_F1, COORD_H1, COORD_B2, COORD_C2, COORD_A3, COORD_D3, COORD_G6, COORD_A7, COORD_A8
247.156 COORD_A1, COORD_C1, COORD_H1, COORD_G2, COORD_H2, COORD_F4, COORD_A5, COORD_F5, COORD_A6, COORD_A8
247.812 COORD_H1, COORD_E2, COORD_H2, COORD_C3, COORD_D3, COORD_A7, COORD_A8, COORD_D8, COORD_G8, COORD_H8
248.575 COORD_F1, COORD_H1, COORD_F3, COORD_H4, COORD_D5, COORD_H6, COORD_H7, COORD_A8, COORD_G8, COORD_H8
249.391 COORD_H1, COORD_C2, COORD_B3, COORD_B4, COORD_C6, COORD_C7, COORD_A8, COORD_D8, COORD_E8, COORD_H8
251.472 COORD_A1, COORD_F1, COORD_H1, COORD_A3, COORD_H3, COORD_D4, COORD_C5, COORD_E7, COORD_E8, COORD_H8
251.727 COORD_A1, COORD_C1, COORD_H1, COORD_G2, COORD_B5, COORD_F5, COORD_G5, COORD_G6, COORD_A8, COORD_C8
252.524 COORD_E1, COORD_C2, COORD_G3, COORD_H4, COORD_A5, COORD_G7, COORD_A8, COORD_F8, COORD_G8, COORD_H8
252.963 COORD_E1, COORD_H3, COORD_H4, COORD_H5, COORD_A7, COORD_C7, COORD_G7, COORD_A8, COORD_D8, COORD_H8
252.987 COORD_A1, COORD_A2, COORD_C3, COORD_D3, COORD_H5, COORD_H6, COORD_B7, COORD_H7, COORD_A8, COORD_H8
253.021 COORD_C3, COORD_A4, COORD_H5, COORD_A7, COORD_H7, COORD_A8, COORD_B8, COORD_F8, COORD_G8, COORD_H8
253.06 COORD_C2, COORD_F3, COORD_G5, COORD_H6, COORD_G7, COORD_A8, COORD_B8, COORD_C8, COORD_G8, COORD_H8
253.215 COORD_A1, COORD_D2, COORD_E2, COORD_F3, COORD_G3, COORD_E4, COORD_H6, COORD_A8, COORD_E8, COORD_H8
253.348 COORD_D1, COORD_E1, COORD_H1, COORD_C2, COORD_A3, COORD_H5, COORD_C7, COORD_H7, COORD_D8, COORD_H8
253.353 COORD_H1, COORD_D2, COORD_H2, COORD_H3, COORD_F5, COORD_F7, COORD_H7, COORD_A8, COORD_B8, COORD_H8
253.61 COORD_A1, COORD_E1, COORD_H1, COORD_A2, COORD_F4, COORD_G6, COORD_D7, COORD_E7, COORD_F7, COORD_A8
253.653 COORD_F1, COORD_H1, COORD_C2, COORD_D3, COORD_E4, COORD_H4, COORD_A7, COORD_A8, COORD_D8, COORD_H8
253.677 COORD_H1, COORD_D2, COORD_H2, COORD_C3, COORD_H3, COORD_F5, COORD_H7, COORD_A8, COORD_B8, COORD_H8
253.702 COORD_H1, COORD_C2, COORD_A3, COORD_B3, COORD_B5, COORD_H5, COORD_C6, COORD_B7, COORD_A8, COORD_H8
254.518 COORD_A1, COORD_C1, COORD_G1, COORD_H1, COORD_G2, COORD_F4, COORD_G7, COORD_B8, COORD_C8, COORD_H8
254.927 COORD_A1, COORD_H1, COORD_B2, COORD_G3, COORD_A4, COORD_E5, COORD_A6, COORD_C8, COORD_F8, COORD_H8
255.035 COORD_H1, COORD_D2, COORD_G3, COORD_H3, COORD_A4, COORD_C5, COORD_B7, COORD_H7, COORD_A8, COORD_H8
255.231 COORD_D1, COORD_F1, COORD_H1, COORD_D3, COORD_D4, COORD_B7, COORD_F7, COORD_A8, COORD_F8, COORD_H8
255.367 COORD_A1, COORD_B1, COORD_B5, COORD_G5, COORD_B7, COORD_D7, COORD_G7, COORD_A8, COORD_B8, COORD_H8
255.42 COORD_E1, COORD_A3, COORD_A4, COORD_F6, COORD_B7, COORD_G7, COORD_A8, COORD_D8, COORD_F8, COORD_H8
255.428 COORD_H1, COORD_F2, COORD_H2, COORD_D4, COORD_F6, COORD_H7, COORD_A8, COORD_D8, COORD_G8, COORD_H8
255.545 COORD_A1, COORD_B1, COORD_G1, COORD_H1, COORD_H3, COORD_H4, COORD_H5, COORD_G6, COORD_D8, COORD_G8
255.546 COORD_A1, COORD_C1, COORD_H1, COORD_E2, COORD_E3, COORD_H6, COORD_B7, COORD_A8, COORD_C8, COORD_F8
